nohup: 입력 무시
TCLab version 1.0.0
Arduino Leonardo connected on port /dev/ttyACM0 at 115200 baud.
TCLab Firmware 2.0.1 Arduino Leonardo/Micro.

===== Episode 1 시작 =====
Check that temperatures are < 29.0 degC before starting
Time: 0 T1: 81.581 T2: 44.102
Time: 20 T1: 70.85 T2: 40.557
Time: 40 T1: 67.949 T2: 40.879
Time: 60 T1: 63.438 T2: 40.557
Time: 80 T1: 59.248 T2: 40.234
Time: 100 T1: 55.381 T2: 39.88
Time: 120 T1: 51.868 T2: 39.042
Time: 140 T1: 48.936 T2: 38.301
Time: 160 T1: 46.357 T2: 37.656
Time: 180 T1: 44.102 T2: 36.689
Time: 200 T1: 40.557 T2: 35.078
Time: 220 T1: 39.268 T2: 34.434
Time: 240 T1: 37.946 T2: 33.854
Time: 260 T1: 36.947 T2: 33.467
Time: 280 T1: 35.948 T2: 33.145
Time: 300 T1: 35.046 T2: 32.5
Time: 320 T1: 34.111 T2: 32.178
Time: 340 T1: 33.467 T2: 31.533
Time: 360 T1: 32.822 T2: 31.211
Time: 380 T1: 32.178 T2: 30.889
Time: 400 T1: 31.855 T2: 30.631
Time: 420 T1: 31.211 T2: 30.244
Time: 440 T1: 30.889 T2: 29.954
Time: 460 T1: 30.566 T2: 29.6
Time: 480 T1: 30.244 T2: 29.567
Time: 500 T1: 29.922 T2: 29.277
Time: 520 T1: 29.922 T2: 29.277
Time: 540 T1: 29.6 T2: 28.955
Time: 560 T1: 29.277 T2: 28.633
Time: 580 T1: 29.277 T2: 28.601
[TSP1 설정 정보]
  구간:   0 ~  47, 목표 온도: 32.19°C
  구간:  48 ~ 100, 목표 온도: 64.04°C
  구간: 101 ~ 119, 목표 온도: 45.40°C
[TSP2 설정 정보]
  구간:   0 ~  74, 목표 온도: 48.02°C
  구간:  75 ~ 119, 목표 온도: 35.53°C
 239.8  64.04  34.85  50.00  48.02  48.06  50.00 497.86
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 244.8  64.04  34.59 100.00  48.02  48.19   0.00 527.48
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 249.8  64.04  35.01 100.00  48.02  48.23   0.00 556.71
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 254.8  64.04  35.21 100.00  48.02  48.58   0.00 586.10
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 259.8  64.04  35.66 100.00  48.02  48.48   0.00 614.95
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 264.8  64.04  36.37 100.00  48.02  48.23   0.00 642.82
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 269.8  64.04  37.37 100.00  48.02  48.06  50.00 669.54
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 274.8  64.04  38.46 100.00  48.02  48.26   0.00 695.35
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 279.8  64.04  39.62 100.00  48.02  47.48  50.00 720.30
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 284.8  64.04  40.88 100.00  48.02  47.26 100.00 744.21
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 289.7  64.04  42.14 100.00  48.02  47.29 100.00 766.84
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 294.8  64.04  43.39 100.00  48.02  47.32 100.00 788.18
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 299.7  64.04  44.84 100.00  48.02  46.97 100.00 808.42
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
 304.7  64.04  46.10 100.00  48.02  47.07 100.00 827.30
  Time   Tsp1     T1     Q1   Tsp2     T2     Q2    IAE
